LOWER-BODY,           MIDDLE-BODY,         UPPER-BODY
176.2422612850631,48.93156688843086,171.44475831353813
177.976022065463,50.127497379331906,170.9121927715443
179.49265482580495,44.62879861553318,179.99800806118284
176.46096580852347,52.2141157930305,175.05222064194203
177.83895051246972,68.32136466097124,168.80033646894915
168.30626894993677,174.18442164844046,178.048289292644
178.7490221604369,56.759248491070856,169.84479084008703
168.71041019305167,46.184025413368566,101.58690756459441
177.77662390672174,44.36465388258533,170.1812579343752
176.26747785007822,43.98290366989532,174.74255417842366
179.36397387914738,65.70041047267489,168.30496111743173
178.4049599948008,63.63831944929358,171.1398856902903
179.1922701400352,53.734570287845486,171.70692924746552
178.07804394535873,54.86525860788272,173.1653477572259
176.4680212190516,60.04369584254182,161.33060650590284
172.6997963236682,57.861187649750725,161.8197026844769
177.26763797893446,52.462078638150835,176.82897069223128
176.4458366636349,49.53833216589335,178.84699402385476
175.72290668527134,80.60739169908065,165.67265282670002
177.45046344315406,176.0867018107334,173.20400304611007
172.2727446691977,57.57999335959596,179.30451924286695
179.9956488371518,57.17577551218214,177.51424177497893
173.82338999095427,78.48504557869875,164.0361222164498
163.11670494625665,160.11605583023896,166.2180621931582
177.39272403647044,57.34845041932635,169.5685781760063
175.3143202156968,57.398254688718666,169.1593576409326
178.76758994166238,72.11654290386876,169.32251570878347
167.77605147933355,174.28581115022,177.14050168111723
175.041283182266,55.231358525082996,179.28230180064273
177.5965451524071,53.655344662673656,178.86655180655146
178.21729115441596,78.51289624964862,164.6217097918925
179.72927771902275,78.25885367403319,163.47205676194966
175.05257229168987,37.10189763168559,173.508277181051
175.48486304495424,26.047536667193857,179.5129037013579
170.1410760315523,63.05397836674117,166.84364650612608
175.67729970505155,63.91600139159783,171.1274963309032
179.80066731742608,77.60077046372072,172.80608642947706
178.03736326905022,76.76284532242548,169.44053948891232
177.29669831724252,56.32238607177039,179.45840973342422
178.85859079442082,56.02045779018702,179.01071398330635
172.33737066463468,57.95660223831508,174.62580460751204
175.94226596136892,56.176808197735234,172.02867550868785
173.51281463127955,85.82047091601251,177.3932720927564
165.33568427182126,80.57370489639791,178.1284880172174
169.57410721217877,91.31859403274036,165.0138970906307
171.64889002060298,91.68454664348296,164.83711542602722
172.41436831892406,62.32439593449702,178.81142242947794
164.3238129979132,54.52936403802113,176.2880178531562
163.0519760966974,42.052211492288826,176.61777534351285
175.06212163075352,35.040619725818964,176.52119763086256
178.8939475093615,67.87965530055514,156.7871585386814
178.49617719816078,69.17043845187692,168.17685215542963
174.87719658833834,57.36212785290909,167.06837121413727
175.77117976716104,58.362062392516876,167.84568999874875
179.1922701400352,53.734570287845486,171.70692924746552
178.07804394535873,54.86525860788272,173.1653477572259
179.93201931004515,47.432178874336564,178.44329578938567
179.91246941281014,47.18166519231177,176.90574219463647
178.81737861787866,61.806123530819676,170.9914213008732
177.2705413280468,60.58901841381451,171.90208773598096
178.12650924477958,44.35721558240385,170.27455402512615
177.5469895663216,45.372714636434814,170.2939546830524
178.78389646704917,62.02290273765033,169.08476954674362
172.27226731381413,59.57194753819565,170.0295541295082
177.30149933505234,41.37748680924645,166.56082320084573
178.40144599876547,40.17912970147512,164.05683763683044
165.85587524010052,78.36708647055043,164.4838769928974
172.80026651037716,73.67282901822138,165.93218730477759
174.64534930174864,60.09967477740073,177.20868690732965
178.58856530124126,57.806650432820774,176.91985262690991
178.9351828767741,58.54937737237592,173.29625253919562
178.9047481431516,55.277292252291936,173.3248772875128
177.08026999649857,63.823560530848404,174.1566958607696
175.14976587636465,64.60568379918588,174.79874183327956
175.2394059177323,64.12447828204783,172.936223689664
173.31549804675112,64.10241913728416,174.6428354316724
174.26213519576734,51.67765497458788,178.90311338308743
172.37117910806256,48.68382516933501,178.9952969849107
178.0822221119267,69.20425590928606,177.19970311004107
178.22742510597814,71.04831242745932,177.7090595662502
176.79103477236572,64.12581531348681,176.80449615480373
177.37945341576523,63.125488075452665,172.59026039031374
155.33249486737154,44.693727599528955,178.23136364374193
156.77335326371886,45.393507745132744,175.59555241093952
172.7637672503042,61.59087519073339,169.64386592944703
168.32122514840688,168.7947961074012,167.32123581286638
177.52227025358948,57.73486677174238,178.1531494803169
177.9049835725802,56.749734481191076,175.04409274737378
162.14182630714825,44.315193041853185,175.77910862173363
161.27508714453242,42.93761681127557,172.50477277536822
155.45547630057328,34.63058824778271,177.88982421484147
155.86655317226734,40.6319532908768,170.6904860609856
178.08644271501774,59.92520595479135,168.58019403351668
178.15434304902902,58.41746163333334,171.43425269192693
156.02529057373542,39.26690180545875,174.56240620276145
171.8952443263362,32.10282639951701,178.85873472251396
173.19628708822836,64.67567269184939,168.16040826609265
174.169054099638,64.66484504739415,166.66226632345578
177.80900006844385,50.98447619618019,174.50841060938214
177.8342900021397,50.7317059783175,175.80660500124355
176.5718961834599,79.90671814029191,176.97140010934766
173.91840044121918,79.69120012297762,178.49247236895624
169.99342062004973,43.99987001628982,157.95456342178278
173.26141322160638,47.92847147417831,162.0694039534836
177.09908857156648,54.629002466192915,179.01181773533742
177.90987984543074,55.982926542566524,179.21043881311098
179.1891308354155,54.142661273504395,172.57159789521117
179.27185648188447,55.979366087374956,171.28993746898578
179.4947762669408,54.098006625525514,179.91135072319807
177.9657454002599,53.61234983414585,178.31946935141477
176.7191915373381,73.74478164918737,152.7552772840214
164.2064258935965,170.6928958467936,159.25901396005364
176.8914061903928,24.289853476571572,174.8321767393784
163.82023628496808,54.4426418525237,179.91580923148945
178.28182084803504,64.17386553331215,171.6065291151294
168.0014084862146,66.39683163597917,165.66537570804422
178.28182084803504,64.17386553331215,171.6065291151294
168.0014084862146,66.39683163597917,165.66537570804422
177.43255015943913,43.22528430354401,169.18923072058365
177.3220473361623,42.071779404736624,167.70776857204663
177.43255015943913,43.22528430354401,169.18923072058365
177.3220473361623,42.071779404736624,167.70776857204663
179.70493436856887,51.04572286451219,176.52910116111596
175.69949467935768,50.00656367985819,175.30935763013142
179.70493436856887,51.04572286451219,176.52910116111596
