LEGS,ARMS,HIP_TO_NOSE
84.57614552431419,173.40719402535728,76.51815876727031
91.78074455623816,174.65419406345904,71.72583412178244
83.22017575537942,177.7595593619943,81.65430734703855
79.44885610485522,178.78131108982444,83.76493799933775
81.64936629662498,173.2110385408154,64.7848207802434
79.46316032573101,175.38863864859752,68.49626026049474
80.4617598249582,172.07483876746767,64.09847048444465
78.83333702538962,172.5998612086955,61.71819316296789
92.9554874377464,173.41747819467983,80.01068694111117
93.4883279846303,173.7032783356257,82.20090739208784
85.56561020477824,172.60610200424642,81.24411088246168
84.64731834065503,173.76829135549198,81.27892753258227
64.3663882799749,175.4231827687157,73.08566356650807
85.21900311691049,176.7177410147272,87.35825232597752
79.29107283081348,173.7963238323843,70.95096291308421
82.872878740559,178.23722705033668,67.54856161975759
141.60204727064868,169.65324011576052,30.408447559787817
92.08277908063302,173.8804234572482,92.68299094451183
76.60234964264404,170.4065701751045,68.33105065931608
76.51043742636072,170.7584504151753,65.44187428078973
78.19394727942253,176.52727989317023,76.48743220386626
80.0480538217277,178.18124026902834,71.85019256210674
92.44825042418245,169.7870576520636,70.88403100243247
86.58760608566394,171.99709956638762,70.50203216062967
94.17566969690452,174.64298931117423,87.64367412741612
92.84171500615454,173.27352875028046,91.43615583708873
81.49829820842601,170.10102370533434,89.4148163226833
80.0936301486576,169.83469421229745,95.7900270697786
94.70374101226648,176.52415126795967,87.92929983267038
93.14913149524087,175.53640436445508,87.69213698438497
76.64536829640026,170.86433485903106,67.78525365100685
77.5885820840668,171.72229846894967,65.35836781555723
83.54521493718036,174.9794479834393,86.77348644915871
79.68429572946005,175.53412989064935,89.7574428991467
92.90089880982043,175.01774851970714,74.72612373909308
100.39195220378095,175.70886404345046,73.51381462422218
76.01070849055833,171.40318969988343,76.34737386461141
80.21397404617615,175.6084395224074,70.78374462873616
141.60204727064868,169.65324011576052,30.408447559787817
92.08277908063302,173.8804234572482,92.68299094451183
64.47333296387214,162.50581731715974,118.26969007400913
73.83461618310176,165.99967858556099,119.5430305770883
82.63050678781664,175.4382039146263,86.4866594490141
82.12716566878582,175.05635846098752,87.80332763647654
65.67182543458378,172.63922848080202,29.36696999965226
89.10334743426463,172.52811083584206,77.08778422104814
95.57817320850813,173.23713432004462,73.7004946070556
85.93201594362637,171.8468490980339,80.42894618176896
77.77186649402978,176.9158769175265,80.0920798613042
82.96993133906378,177.30644322835818,77.52563987800717
95.57817320850813,173.23713432004462,73.7004946070556
85.93201594362637,171.8468490980339,80.42894618176896
76.64536829640026,170.86433485903106,67.78525365100685
77.5885820840668,171.72229846894967,65.35836781555723
94.230091143724,172.83484686684395,68.78366119959313
92.7828795162614,175.0843049772275,69.79010020293107
91.75177923210094,175.04436384656105,76.57511419888493
85.30828155962458,175.17097222310485,80.58382479145526
86.90689862310154,171.1234137594553,82.45943881059559
92.63699005203377,174.06300519279276,87.31880100148572
117.44116868879334,178.69523097610895,53.53191509553676
124.2240460563296,177.97758244055035,55.402043890851324
97.70617100432634,178.85034601768172,86.38687870362058
92.53350698349423,179.51735887808087,86.99600200600304
99.97141960611421,173.8608556215921,127.46655057454137
94.71165055160147,174.50011399536228,123.60475570194482
69.80434685454273,176.3100849339889,84.22576739142626
85.95958197913554,169.54330187859966,81.10401532036417
78.34153895409582,173.34838789298996,81.63343906701493
53.57511656455761,174.8413683967324,80.5621637741446
93.00171529469321,166.4635787995112,75.00908176921934
81.77608026269287,169.56685350541872,79.17236032154652
99.46867189447624,153.63243838690659,84.0785671475229
93.81269024587641,162.10243464592236,84.43686744633479
94.230091143724,172.83484686684395,68.78366119959313
92.7828795162614,175.0843049772275,69.79010020293107
97.32356998418891,174.31657666086176,85.68427446942601
92.85239381031869,176.40259348359186,89.24394371477662
94.230091143724,172.83484686684395,68.78366119959313
92.7828795162614,175.0843049772275,69.79010020293107
89.94448281894337,176.20225682603993,89.69789227493642
94.50967804312171,177.3876948643207,87.72221523703506
76.69220487095225,171.70150606118085,83.83179364206848
83.5187809569202,172.79304082238565,83.54307735751833
91.39899266051722,178.63798999323024,72.47688684060304
105.97974463229315,178.05138475924122,71.07708239977754
91.65951837595436,172.73592405878497,90.16028990562853
97.46390015919033,173.3915904661335,89.00714597644337
98.12321196165061,175.72989415927717,86.05108749558752
91.18030777943902,176.289093377256,88.09765556068311
84.79214645832019,174.32530760903518,83.79394222358333
83.89792635582785,171.69054448122523,87.64575841545529
81.65871261518113,178.1999250805544,70.19719949418244
78.76433784610462,177.66624991197943,71.54131164739302
94.20118156572028,173.5851951223973,89.21841599127904
90.30245350643037,172.79367636607245,89.74081493102216
98.55023031723266,178.76867468369701,80.60598175710597
105.63759118964477,177.41743488624823,85.81834803876175
89.9230950298525,179.7788880309984,73.15429540990868
87.43253282848042,174.31195136934883,72.52689674825646
76.4791066962172,178.37679306597607,69.57163801872825
80.58204436865675,177.4811424290951,64.0127924212185
102.20409151513576,174.10420537324208,76.35047685869222
103.22125595860626,169.82673911132662,75.0170042426738
96.09411489478646,179.83535743067122,68.17319984068766
93.47048054689287,178.7334106082951,65.2969950574786
89.82746415405192,176.50981546112445,67.24529287943011
84.71507220825302,177.20210936262248,64.8545441830496
90.81838350192118,171.14608312479157,79.70415497363466
79.82212397462555,170.71860687165483,74.54673173726097
81.12282214353127,168.77262844596004,93.86776352431126
69.3747607313421,174.19566481621158,96.70306471861683
79.9799191328663,176.29580199201473,81.08952519400678
74.78291075508878,174.30500479752746,80.72488895955243
81.32623032143448,175.3172281020991,84.26412039402662
83.20537915239193,177.52745977252746,88.13205943783078
81.1401453440063,167.5071380774524,77.59422837091434
90.08782640458304,170.9560715171017,66.11655408463703
94.7807220654114,175.9683913640677,100.42022362620776
96.16457779979945,178.85469765626536,88.4456012895495
97.07061007310892,179.86402462996722,82.81037058624365
88.81385547493232,178.43206228686563,85.5509729872732
91.23334357258983,175.86462072477005,75.05635635765104
100.23917113771166,176.78749997204946,73.93090285500634
79.12320586018298,173.07173269496357,70.66834256687451
78.54043068336709,175.3340907835782,72.90425096440687
86.81701068670523,171.15866689785938,71.03771175698301
91.74280757943104,170.33997548438848,71.01132952704924
83.7893794269324,163.26519049081983,72.52345291926896
82.018833107913,168.95824049160422,74.23111311411905
82.55434644486233,175.26554671657934,83.72788348928027
80.02844275300896,175.29687495134561,86.32723790399767
84.4971428792597,172.49770997622437,67.08505932388199
87.20339858654717,174.79218974257617,66.50751939140163
84.79214645832019,174.32530760903518,83.79394222358333
83.89792635582785,171.69054448122523,87.64575841545529
83.7893794269324,163.26519049081983,72.52345291926896
82.018833107913,168.95824049160422,74.23111311411905
87.6781219282932,172.92512886334603,85.1565483817703
92.89934378006092,172.06161335509464,86.24286447112998
87.7177422065227,179.31473489689387,81.6368444827099
82.00721040449982,177.49244970306685,80.91405442763653
88.7845707034269,169.30950644726872,14.579419502160988
98.02327185546308,162.14691005291974,57.56461603926179
92.9774822325499,176.53995595895412,82.39096646988214
93.71096354528083,174.75337797281068,87.52507392396916
93.09780349165408,178.84218502722157,81.6915443405255
92.0361955311011,173.55372882764334,85.86379355447832
78.36086833157142,171.18073295654042,68.26748451835562
77.83457107449713,174.2191618825241,66.17875516087454
87.09010334535712,179.55762559251087,87.27535358558337
93.38156146993542,174.7822397569741,84.07376019624981
81.70207765181499,179.51354962070994,73.02635220085985
76.34332911055708,179.6662891056224,74.24284843023588
81.70207765181499,179.51354962070994,73.02635220085985
76.34332911055708,179.6662891056224,74.24284843023588
110.66630770342903,175.18618387289004,110.7802574400566
120.51865071189327,174.72259660398336,105.7284875972912
119.49589903782392,174.1495577949436,110.46392414017731
109.18058292891413,173.4313909253256,116.13587205205582
97.89712127369756,155.00252081793843,96.89841764934314
85.29387786978651,170.25507026611712,97.63197524106788
72.85796704284094,166.85126783276078,54.26122735617223
73.43947206442006,170.5868920213816,53.95331155532262
83.34980456994407,174.427839906189,87.514987397847
89.42961376943266,174.84606627528078,84.1646301226387
91.80649771467614,173.60502659054453,49.0905480565809
93.15850058701362,169.89389432604594,48.621904641937
100.8550703736845,177.87043688543514,94.80281046761053
88.20328120355926,178.60566751241117,94.87557694151667
53.30780136665875,138.55749991840506,56.873434220088434
40.74344995393803,128.40338385332817,58.407910101744484
57.370705440473905,175.12455020350828,60.89617686816296
63.44848767589671,161.4866516418063,59.98959164534407
