LOWER-BODY,MIDDLE-BODY,UPPER-BODY
174.96674968976,127.75585692377501,126.8025436573678
175.83368593818506,117.716889998227,120.95416225312844
174.96674968976,127.75585692377501,126.8025436573678
175.83368593818506,117.716889998227,120.95416225312844
75.2342207246138,172.26208276248568,149.26846631380326
123.66462746450786,153.83151336669255,159.98574474792076
75.2342207246138,172.26208276248568,149.26846631380326
123.66462746450786,153.83151336669255,159.98574474792076
148.50263446344863,126.82945397416302,171.6422304675735
144.17687815740805,124.84323362292707,173.12580591792084
148.50263446344863,126.82945397416302,171.6422304675735
144.17687815740805,124.84323362292707,173.12580591792084
168.50579924649128,144.26114158487383,171.72328130677747
60.019035027647284,158.52387095378978,144.50026862237573
168.50579924649128,144.26114158487383,171.72328130677747
60.019035027647284,158.52387095378978,144.50026862237573
175.78239414650838,104.98951253959135,156.78017418664894
176.31220514668277,101.4945450130624,158.5131346040771
175.78239414650838,104.98951253959135,156.78017418664894
176.31220514668277,101.4945450130624,158.5131346040771
153.1948965769496,99.36273282062123,163.32866913094668
146.67450975327185,116.4798324146577,140.12901236254424
153.1948965769496,99.36273282062123,163.32866913094668
146.67450975327185,116.4798324146577,140.12901236254424
160.4229079553586,171.54553745912168,174.34432995635993
117.25374348610612,143.98611264414313,173.4795796534622
160.4229079553586,171.54553745912168,174.34432995635993
117.25374348610612,143.98611264414313,173.4795796534622
176.91322075530226,116.34727300192021,148.38197859070831
178.194763893898,109.4186827223792,112.51854104530241
176.91322075530226,116.34727300192021,148.38197859070831
178.194763893898,109.4186827223792,112.51854104530241
162.3633413414024,122.66837327945471,151.52560239267422
164.86494871476117,123.64212120290719,155.18129328965446
162.3633413414024,122.66837327945471,151.52560239267422
164.86494871476117,123.64212120290719,155.18129328965446
154.05812130822122,118.7850690039941,178.2737271802843
154.1273048538723,115.00873638165803,178.52982487525733
154.05812130822122,118.7850690039941,178.2737271802843
154.1273048538723,115.00873638165803,178.52982487525733
172.9045846639403,121.63567215582097,139.89245505886507
174.93758030133782,124.49521122954366,139.3510337433169
172.9045846639403,121.63567215582097,139.89245505886507
174.93758030133782,124.49521122954366,139.3510337433169
173.61387435536366,130.61254506246547,133.21012451142127
171.50783632838014,140.82237557935994,142.97365453326617
173.61387435536366,130.61254506246547,133.21012451142127
171.50783632838014,140.82237557935994,142.97365453326617
163.94038014452752,130.2931649442114,124.90646407374257
148.4120491246721,135.86450409530752,141.04263612991036
163.94038014452752,130.2931649442114,124.90646407374257
148.4120491246721,135.86450409530752,141.04263612991036
138.40563125324223,133.22313615828412,178.7949352002318
162.49261394193698,122.19228544155378,176.3772067363646
138.40563125324223,133.22313615828412,178.7949352002318
