LEGS,HIPS,SHOULDER,ARMS
43.69047722368328,177.6995832897394,72.91871518181608,144.50381484873685
44.466126293121086,179.97481753680051,70.19369688953168,129.62088341832813
61.22053958271469,143.66229810309378,59.30331786810109,168.62526509064466
69.75938216679228,141.80345694508605,64.17553433905499,170.25697103878318
67.04049839723537,177.861715152279,45.491088376880036,57.759245323983336
125.07991795798858,134.98917821636888,64.13415103329227,70.60781591834125
63.140730305189784,153.1788202622366,60.85196570265197,162.00366966306652
67.37398437726364,150.88764205032828,70.7487710482971,163.79062375637227
70.38695655659455,125.25873113895176,78.3415095719368,173.77779669106397
75.91357715127819,120.77783584575766,85.96297876740061,164.13092902397204
43.78469474474429,178.58976682434323,66.14425260753833,100.32421851859213
38.907064316664794,178.6620436026793,75.69946002210405,83.90715656245943
67.50959612666769,145.45414624237483,82.914954406668,147.41977044584473
61.346801119583176,148.4469890670705,78.74896228091553,153.0006157323655
61.16013696663371,144.65759990651125,66.62958132068071,173.61736398174358
55.41011085701858,147.23021997631244,66.60822676317979,172.71487675906795
174.61189182022605,125.58600366759627,89.0398802213417,178.25956235110877
173.8937630381772,127.29251980105265,92.11707932825084,171.5186262631331
98.40329019399705,116.15811393014222,126.64577148055922,78.68267510918574
116.01201944343205,100.56106668987503,141.4456101730304,94.61333143470324
65.81513875997095,143.19039516218731,74.75458108011873,156.80923257825663
65.27282639510928,148.7232053404289,76.09510811201022,157.145802854059
49.70127869868551,170.57749569454333,78.44137533193884,152.6351609462892
48.974773572336076,172.09286988654063,72.84699143057776,156.25120584279617
108.23185894566532,155.61851000679175,86.60440365736937,174.9905103878795
108.46065887539334,150.86574674258446,92.79001168880892,178.45684707775325
30.521233453854972,162.82149954247382,61.4181699474679,154.75259895522578
34.93890939354317,166.3029191602581,58.734704302711634,157.67342672390424
83.28848777092294,161.88125106990248,86.50538086312895,175.26579556528122
61.3302469745951,160.81924041568226,54.555746095740176,139.54789145600805
80.51812310052567,130.3542675626871,73.62729933703605,168.89944490166516
86.54606607747242,124.65320315816203,80.43372499186358,154.3961378657056
28.80991907198399,159.18074406354808,127.7208263832855,132.68620015407848
25.223708125887995,160.44407532308867,129.31840282291688,150.11526438933888
68.86883517913896,146.58245831314537,67.80083721486591,177.44874175565747
68.0650491989194,149.9509972376681,66.48013391932489,159.96763421668928
63.12834165511203,146.72691659311985,76.32874103572159,160.60411507397106
57.471301695112075,146.56470901454176,68.18697225635104,168.47728767799921
36.335682815179666,153.22035047009194,39.64581360212489,174.43539198612336
28.95828992378213,154.73935035944524,59.29215009103461,167.93547865002554
51.16135721489196,171.92703348325452,63.328977491709054,164.83232296269694
49.250861718870645,166.4302770482059,63.35566926906278,170.33598553371877
56.61458153616731,157.35786620560432,76.02643277614403,160.74205898166656
50.25148957602277,160.00362210130046,66.90946793721412,166.5309320031851
65.20262058100487,149.17573018097508,81.58196723017647,159.91944707454064
64.97284419184342,150.29478308736574,74.01590304692178,143.1158010730739
60.15244011095435,158.9180078327274,73.12137628027097,158.33398483418685
49.75429892464556,163.82354171637343,63.51845463845749,167.72593732453322
53.19368918457537,172.48484651043566,27.80418817010366,158.07013789661008
43.26050525696094,174.07822798516128,54.77229723347741,179.52880263373066
47.166602736355564,161.40330080940797,69.67635568306758,166.70950338116054
48.65698594918665,162.6734960350034,59.30609672417461,177.06249156749408
22.00814784843818,131.08638591017817,8.14578154360131,173.66436556667043
22.224918655541707,133.2104395059691,2.2984893142324307,158.83960805745122
96.34859019620082,100.53854137459913,164.91417823241093,34.44355204723435
111.23369412980506,97.2242124207917,178.53672441903652,62.587899938765986
19.242039621243837,113.73246321060063,53.02826348178996,144.61943646177463
31.483164978175957,125.07342728211748,43.021867622962475,136.80297604140793
46.390590582653196,177.43446624462257,64.30558579132807,167.66587611279266
41.56189113674561,177.95021468042933,72.07068788201235,159.75818631378468
45.33979104192216,177.32051723970238,62.5215672838566,175.04686391233852
53.54123067826105,170.94931786902637,62.34507237388692,177.54896890674817
72.22012752060692,149.88769720283716,65.84445853574812,166.38460502122868
68.60586214220987,145.07883918079833,79.24780515702058,162.1456926913228
64.17776073543243,175.20755335016725,60.54054649625698,170.81862812775327
70.95253239271614,168.89252288135202,51.198404886675405,177.36176034169054
53.1973451457467,161.82730135552347,75.68019846476756,153.89737503900977
55.077754270749466,162.42051565753582,70.82469701100229,179.3322119367416
56.20933157741746,171.78115740417337,62.557036227079266,154.18911466032503
96.8659745539246,177.34276372895104,15.15302631992905,177.04197044988172
45.45644191807437,176.76776486217088,68.05124892065288,176.53240180172295
49.63781474761564,173.79423426257173,56.51961423383267,172.58098149224716
72.18543183147904,137.41837535412472,83.51736351362814,164.61376441257502
73.36711357583938,141.44609690225613,74.01292788202585,171.87636529549772
33.392365428968354,177.93801893170632,12.50258420662167,168.0372243341182
35.924102549367305,162.65052570135657,17.11312599132307,175.05846004709736
60.8870481052073,159.44005007760254,80.44052035259683,160.15682964939631
54.50224630655787,157.19982236083388,72.14923768582427,157.17079768582752
54.87664119320138,159.97333763409978,67.64692439798398,168.56924674885056
60.32156712834691,159.18197784231455,71.56725465382317,160.8641461923943
50.224374816888485,168.70104126265852,65.88049390195432,175.90083579135896
42.502265456894314,171.11893898845665,61.17529375668813,171.80847165552157
76.19725098451829,135.60002820138527,69.8506174241756,172.37868448725092
89.02898220145812,125.83300840834761,80.56754987247797,170.22007601081864
47.51948290140752,167.75736598837537,68.99737982651737,155.73299814569808
46.78849457092013,174.2198131379072,72.477776301402,123.19360431180763
72.06430083724103,137.1913634572372,69.8429990486717,168.02374123911386
72.95739126122923,135.3489995505061,67.86381213733837,162.70580508840771
44.1170834295876,173.78954045249438,68.69612380635655,167.21301500890448
35.493296573661,173.427345266886,69.59332551520137,172.6528990068243
83.91064297147905,160.39991031787469,42.29319557552993,177.3149855533922
64.25865285643758,162.62550369681384,42.24747574772101,175.87753903265425
71.42745319752161,149.6390405680889,65.0316853455199,171.0460438251652
64.67769996937513,151.58682055936876,59.98994217794627,170.6237875198406
50.606746972222666,166.23533063552733,77.77191838693807,163.32393351370317
47.12293365637646,171.46612394681594,73.61973073483796,152.99718147365374
48.260250967670586,178.12286949776004,53.13029897511949,116.0437318756139
43.718658318575436,178.9610215139225,68.03889735588909,90.48962001029174
77.96543789902961,133.32216817916265,63.97679318047494,168.94312670274556
83.01414322622645,133.07155965649824,57.321422051094714,162.91104634261865
77.06067269243813,136.97174988023949,79.8515145339448,155.11991129200462
75.88884946192441,143.94729120019588,82.02208456696349,152.46811758048247
73.26712968276445,133.83966554148927,64.2896737111397,173.7018663038755
78.08130111790199,133.57922645873168,68.37826881784719,166.6725143930984
77.35478202202289,148.1079873917775,68.80185446071056,161.77492918500727
84.32309452057855,143.40955149883544,68.1345836624788,153.35146070372002
50.33796651173484,179.0037009268445,33.34942108270422,164.31897129076447
45.632491993307326,176.5410244669996,50.65448155431793,177.45546100570635
61.29752193655354,158.07104902031946,66.27473910361806,151.16349726379295
69.23191507095521,155.22988005740712,68.02010407183212,160.60808711782613
60.498062291912795,175.9404190408499,47.406192671450015,167.86025050597254
54.35349128742412,176.35988032297988,49.289615778567146,167.64259200033098
71.4079087617628,168.01090149778557,32.184853123077204,170.86608721383496
72.953272320494,160.80215019079253,33.013199431808616,175.04209391035312
109.30775135048674,167.10677092291346,43.42090689907224,179.74229266052328
120.38094891794768,169.9490992997218,32.336940936286084,170.86409223656054
91.20340456724377,114.9256458484881,88.85938198988651,177.54862998526374
96.92318993406148,113.00212747212977,87.70867518484192,179.24960087028234
61.406995499509335,169.32131206574834,44.1553756967423,179.1442461279562
52.84955684318194,175.74816267320188,52.67718441994632,170.83765251979048
