LEGS,HIPS,SHOULDER,ARMS,HIP_CONE
177.83335827487886,32.948176827674104,93.40876348449245,145.90613692143688,78.60837114339856
177.9493970928477,145.66256486755762,101.03221097700197,175.94214581418208,88.63350310128894
159.72943651018068,52.848551965020725,90.03176473298544,153.0772247308833,81.66061226327463
170.5043762344292,137.71274376455028,92.50376654425531,151.6186417452019,82.01850901121892
177.23898106411548,130.89362309365183,69.89211788826296,169.7706938523007,81.55991062112996
166.90562140362792,53.05315452593982,80.17796402017919,164.0842240966464,63.85760316827441
164.51160971271005,166.37405763803702,118.11817309676053,176.25456211990414,67.67854000771715
176.33701352073894,48.28620248564881,71.57129429670051,170.6656264975579,95.43498507240399
172.95717980039856,150.7581362341946,123.29891041002864,170.45069381591324,74.05260762857729
165.04366475817812,53.93785507645393,61.78498292100411,151.92700888496486,108.13289045327653
171.01961073890791,100.98549939905652,43.24490266372711,129.8559475036508,82.99436058303255
170.04538258871975,34.641672190222934,98.604713931481,160.67965843135448,93.74133933133204
179.6260719799051,59.872190139307286,50.994836396889106,158.61459503522832,68.94123694395915
169.47847694462092,160.88161844757576,85.29302174375846,173.50512554169663,71.76118137394431
178.6307352865465,43.17114797610901,93.30561025526873,164.6205052598151,95.03221333410171
177.08870590341084,148.79145192217112,122.55013570893084,162.3141173644287,91.13332033773905
177.82649753194454,42.61216928625339,102.30196318431734,163.72430432282638,101.78165349987978
166.694227348002,136.93617789698166,91.72797355996562,174.58375752945233,82.97680842148569
173.0978076199094,148.69101947204882,99.24272711798481,167.2610039646243,113.90883546530776
143.8266197916884,16.445901940724205,100.47275892747118,155.9707374589136,87.86432831786429
162.99121014876988,65.18786297048426,69.80451722049078,153.34978931631733,83.68524207867702
177.63364118769874,153.60887460267625,99.34353348956171,162.63881673259775,91.50588134457497
175.3168468965979,34.44703322404385,79.93881881969872,138.38181759142535,87.18211484190304
179.94514007262185,146.53681243448938,97.67567772298344,166.42575109153813,79.62952997985106
170.45619190810177,47.36340539497599,91.21319921939221,148.47939945526434,83.62171293762044
177.8076994667684,145.18549438083173,116.48382451345819,176.27292011704844,87.83277960776753
170.92995234785764,56.36293070939753,82.88699149546294,164.65653764852973,83.93457788510582
174.21413216322833,146.49397785612086,105.12126636400453,162.2329151809468,97.17805600873406
162.45441911625267,32.02817758388773,99.40549004167491,174.06687030696273,103.1577209925242
171.80311562969092,155.4267898553912,89.48909932457605,169.16766699962736,163.06213104180762
178.3438398177012,41.26220801419265,87.61459394867381,156.59015115428372,83.95868324796014
171.55270373001923,151.53960442840867,114.79679222580342,175.1728323394683,60.51437412156685
171.3054060770812,149.61637624453476,102.2135743066552,170.74727268039456,70.6733102991368
165.43254745714046,24.005116629952706,95.81065985699986,165.06867333562312,94.79730486614295
178.5736649671802,42.216030459461535,90.00755048534796,164.97048100889575,80.933793915426
164.89744381870432,146.06990304309775,100.28310598952913,161.39031455287724,24.107382537905245
174.82805212377184,175.0637311071408,115.86666511086807,165.60442266992197,95.87590017845478
173.38125497891784,59.66862064076514,62.76831309364367,158.52119682152713,99.73581731954313
174.70042854565577,149.1847129744826,103.8337348383968,175.49593928809247,95.90359329911249
173.85523326739485,41.83579379863639,101.35883657356855,177.12647998511676,84.86442192085798
173.21162391923568,49.757565649492925,84.74549509191476,167.33697082621129,92.89306460835547
176.70699901161413,145.3027168141307,107.15833204609203,162.64283702030065,90.73032388008497
108.11668129633273,68.00903727855939,127.26850514396742,170.90012611792918,104.62485304787016
