LEGS,    HIPS,    SHOULDER,    ARMS
0.6062363555025199,130.2988055653228,81.01415057625267,179.03732593270962
173.5895398786474,82.38479270672468,62.85872784410689,170.54517109612647
168.0935936599312,56.41454089585829,112.33365996841587,169.30848951287575
168.6259922794238,62.23345402425193,107.18890991786802,165.91533548190793
168.69626564610473,49.619433300757564,86.02487732577998,168.97313455948634
166.10599149670972,53.43561118034631,82.5527255537768,164.41304458698363
153.9184850218878,47.15649133681575,98.0391539220887,141.31599049548473
145.79163286266436,60.35953834988878,88.68761415671145,148.08310527351512
179.28451578773834,28.747835311845645,92.6482915139451,130.32434471700736
159.3323471749675,35.0121540577293,83.39970091757638,156.18386497073482
176.9241647520304,49.600147623470086,82.38456419559304,175.18209275161962
177.64460724675786,45.897287270320284,89.63186227240925,178.74815981719817
46.50860625279721,144.47505160964056,54.70682339736267,174.44871979310128
129.56888122663773,65.16862679413686,37.00601207516927,172.42688335917427
178.81455931048814,66.70931339822643,91.30860029696943,164.9298016628858
178.47875684546457,69.15243387037665,90.90356202454552,168.48773899310154
119.2584996812522,171.40224272451266,168.7151028398526,151.33991527475686
80.98538524792414,56.84843431670017,34.44917711080512,176.18751015454154
171.0361867553158,21.177954301557683,173.60703028505853,156.77811445033169
158.03443875842973,12.053890865802085,176.6362323831784,155.35931076172852
174.51816064810782,64.98641774151592,96.18237063158992,160.95358209524207
174.46436921884424,67.58598152276856,96.28975754478597,170.46672547075121
167.27905059076642,20.946606738573852,101.27606339749292,178.92124798056082
168.17600232326848,22.35587436633843,97.0569535935211,158.6188374512167
150.2027023599877,37.59470801070907,101.96353891012849,159.8979360098571
154.7659251607585,44.45252637014799,112.59286053269886,177.33164434869403
171.05474025818293,34.092818962707426,145.98097553722806,157.1505975787499
144.5725163693613,34.8316964688605,144.23573130245993,169.41261453847548
166.46587197538994,64.6611526948593,92.90395860605997,170.6344523416762
161.08225421984545,55.80094662023592,86.14618416795832,162.08995561421446
171.35771218359992,101.59324481285518,176.95626808472278,167.3573516641361
166.3050250395155,113.38682926595317,163.09414322816104,167.06777778234718
176.37338258132922,51.763609572294875,83.90825916358295,169.53226822328338
167.17436097426952,54.016607737235184,85.29043550937354,167.4631350040052
178.54766627070754,57.51839861440362,70.9874456097578,164.42492913683887
178.58075894605176,50.80178644549723,80.4061027341437,175.20877281335902
178.60503295992544,30.428987194876278,88.10426780126384,123.61919547317783
178.11871774069851,30.16716692752609,98.15130276404847,135.65496762164378
112.14844407714742,51.58287562533434,126.62069356987793,153.11916759488236
119.2475074891573,56.19381919289293,127.73335926212367,152.19126974795913
129.7705778968547,13.188966518961989,157.69103007790105,160.13599299428134
146.61821677925573,4.875857318573256,132.36100454202216,163.9011590313052
157.2706754226855,69.19999890848719,44.803435888702154,98.34060216762367
174.2999691324,69.15048560365061,43.14850664200685,164.480365842267
173.75713396487922,72.26029709833188,85.85753311576275,172.76621312306045
176.98026286502923,65.98937435049166,86.01092130568844,175.12464406684143
177.53338734577756,58.90273015202586,77.12529212503205,179.66403139041225
161.08361814457538,33.96426751934041,77.83401977113647,132.32779064809836
163.4032952644857,26.4716896997944,83.20177885548824,50.19834986190688
179.2385987967849,26.003430342140536,82.69584434551848,80.61291688426479
158.08460303099054,56.336770639655036,91.02723668761786,159.79593422337817
172.46787962696735,54.950508269860805,87.93565218081034,166.32324758338294
166.82838154643136,35.26961957066884,74.97010155835117,144.41691792220192
146.41637424225965,26.64916739447615,73.74704238917148,138.29946521382155
168.43642713188345,47.88283128350165,88.28041059830475,174.52519152129707
176.00744208076796,72.3797114412878,87.37341553376885,178.36382330144278
179.57026933980146,40.3716636750012,81.87278442689397,100.19810306491274
178.31204092124102,32.635345054788075,86.05514749064243,107.28530041209757
179.03265757475106,50.53002056936228,99.61590798553992,165.46485631048154
177.9497329457371,54.32835012174583,97.14232354782929,166.77684000506994
143.61436366226718,81.4114859529027,97.57721538739565,163.4547715102561
171.33150076799953,44.24143542001621,93.52894593229786,138.78283019847063
178.3013725647281,90.83904518018896,161.2709027264423,168.62445909831567
179.75741216946503,91.23105595955025,162.67734333689813,157.80135292408488
173.1479482086941,36.14170483212653,129.0454509709591,139.40935213001742
175.64869821684084,40.9553049782532,113.2521944160213,35.62887190792476
178.81455931048814,66.70931339822643,91.30860029696943,164.9298016628858
178.47875684546457,69.15243387037665,90.90356202454552,168.48773899310154
171.4414500901442,37.34535308401853,80.10768641313305,135.69413681891277
160.57237211189624,37.318737950860964,79.99345751790976,141.17395167673567
172.3357408174896,34.320208909245764,99.96447902072532,154.55273931228658
171.45441683439577,46.0226301203652,91.45906933631608,156.56219061989813
148.44959830415445,35.7600689705969,124.77974456055361,166.59282139641041
147.08340136410618,37.61266776378694,119.54978471785877,161.08869273678212
170.40665644835144,87.61320936237337,40.3724876032249,140.39646886731757
172.4089554308689,84.95146083258234,7.409213367903807,5.220925557755257
176.79388461560336,57.49918941167087,103.76903893985823,152.59668570080538
170.2511629196164,37.328296799177735,112.16056862372365,135.29807064162287
99.20107539623407,33.47891434996927,83.89937248971569,176.10931002603158
105.17608804210363,48.899768842474714,74.19955783540321,176.97408059325332
177.07201655700294,41.29136361449293,127.05975856066098,174.8820980403475
179.85857220489416,46.20874377388971,126.98277432899289,174.6429381081781
176.6969907760753,59.2537404439593,99.4101461736071,171.31290433580634
167.38661166012767,63.00232198977315,100.73078399833962,176.31303159220954
105.41433785938287,13.753023026668167,115.05992343590054,113.4499203425417
92.91958359708786,13.337167637666917,101.44375585170064,101.19176384838711
144.82824548785334,83.03833113551012,86.80618762563404,179.11864260028273
178.9991853862774,77.79789283931841,92.55291618699687,175.67548643870867
175.64950914018306,44.256864070833934,84.76502377182692,111.35109910319369
177.97071542250163,50.57337091935966,82.17283094203128,111.88242780232534
177.18625399028915,48.92830262569031,69.97354076113508,61.784937011923546
170.40178597794645,40.25815929312847,72.67882811446064,69.87339588799762
130.76126455405367,14.358123205141839,96.62723502622498,130.56162435937023
158.70884541596106,40.67710235517547,71.00496125507908,117.19890008160819
174.9219301876292,50.57877626174865,166.9291364395342,173.70624894227456
177.53344092057955,48.653400069806366,166.16537567730956,174.48876278859615
168.74024563835252,20.149926703100714,146.69935850732486,158.73534075813367
174.75907760610494,17.036244459990144,166.96239418479877,129.27137364486083
136.65197022211453,39.6978830579417,62.6101001288518,82.4135720899162
148.52975620170378,40.71677448329014,64.70863345428569,76.49212796378224
172.44150514775586,74.02958917102531,68.64375070096332,162.38733045208673
173.783754150492,70.79614993625434,78.45576134370174,166.95051274874558
178.91182176433958,15.881110809653212,92.37768921429127,53.575361604122406
172.93858075405873,27.071986771632528,86.51358154141919,78.43822872136786
174.05956184648426,63.462772057262924,108.00389294383302,178.02192930369247
174.48018056358376,59.84619468612053,109.79194840009538,179.31236260533439
170.8999096866633,72.07601706542646,79.73534005876212,178.54565856133502
175.83719457124818,79.12344229775792,76.73726068607417,178.8975228608227
133.09396621699807,37.607255629160456,93.71907457217367,150.3670524412123
128.92075774019372,34.6297936277284,95.00101490084069,163.9330429534162
174.40819224558388,85.14201947405974,144.7745871259966,153.12409659506142
175.0335355590193,86.07927930155249,142.3933204928572,151.76786700931538
179.03265757475106,50.53002056936228,99.61590798553992,165.46485631048154
